"Table with row headings in column A and column headings in rows 5, 6, and7.",,,,,,,
Table P-17.  Years of School Completed--People 25 Years Old and Over by Median Income and Sex:  1958 to 1990,,,,,,,
(People 25 years old and over as of March of the following year.  Income in current and 2011 CPI-U-RS adjusted dollars (28)),,,,,,,
NOTE:  Data after 1990 are not completely comparable due to changes to the educational attainment questions.  See Table P-16 for median income after 1990 based on the new educational attainment questions.,,,,,,,
Years of school completed and year,Male,,,Female,,,
,Number with income (thous.),Median income,,Number with income (thous.),Median income,,
,,Current dollars,2011 dollars,,Current dollars,2011 dollars,
TOTAL,,,,,,,
1990,"74,244 ","23,341 ","38,937 ","78,496 ","11,272 ","18,804 ",
1989,"73,237 ","22,860 ","40,035 ","77,284 ","10,814 ","18,939 ",
1988,"71,988 ","22,038 ","40,261 ","76,083 ","10,082 ","18,419 ",
1987 (21),"70,737 ","21,221 ","40,191 ","74,802 ","9,435 ","17,869 ",
1986,"69,473 ","20,538 ","40,212 ","73,080 ","8,582 ","16,803 ",
1985 (20),"68,229 ","19,684 ","39,237 ","71,591 ","8,154 ","16,254 ",
1984,"66,612 ","18,902 ","38,972 ","70,348 ","7,756 ","15,991 ",
1983 (19),"65,041 ","17,577 ","37,724 ","68,656 ","7,139 ","15,322 ",
1982,"63,725 ","16,927 ","37,879 ","66,965 ","6,631 ","14,839 ",
1981,"62,914 ","16,555 ","39,282 ","66,026 ","6,081 ","14,429 ",
1980,"61,690 ","15,579 ","40,486 ","64,450 ","5,492 ","14,272 ",
1979 (18),"60,693 ","14,559 ","42,035 ","63,149 ","4,853 ","14,012 ",
1978,"58,448 ","13,377 ","42,322 ","55,797 ","4,636 ","14,667 ",
1977,"57,421 ","12,375 ","41,837 ","50,228 ","4,556 ","15,403 ",
1976 (17),"56,408 ","11,562 ","41,555 ","48,347 ","4,143 ","14,890 ",
1975 (16),"55,420 ","10,878 ","41,346 ","46,531 ","3,913 ","14,873 ",
1974 (16)(15),"54,626 ","10,404 ","42,795 ","45,311 ","3,519 ","14,475 ",
1973,"53,699 ","9,800 ","44,342 ","43,265 ","3,268 ","14,787 ",
1972 (14),"52,576 ","8,989 ","43,218 ","41,452 ","3,031 ","14,573 ",
1971 (13),"51,840 ","8,242 ","40,815 ","40,090 ","2,844 ","14,084 ",
1970,"50,888 ","7,891 ","40,789 ","39,160 ","2,595 ","13,414 ",
1969,"50,383 ","7,578 ","41,100 ","38,153 ","2,448 ","13,277 ",
1968,"49,685 ","6,985 ","39,574 ","37,097 ","2,302 ","13,042 ",
1967 (12),"49,126 ","6,466 ","38,070 ","35,945 ","2,106 ","12,399 ",
1966 (11),"48,404 ","6,128 ","37,207 ","34,062 ","1,926 ","11,694 ",
1965 (10),"47,990 ","5,598 ","34,953 ","32,976 ","1,828 ","11,414 ",
1964,"47,701 ","5,410 ","34,298 ","32,940 ","1,726 ","10,942 ",
1963,"47,519 ","5,221 ","33,551 ","31,959 ","1,611 ","10,352 ",
1962 (9), (NA) , (NA) , (NA) , (NA) , (NA) , (NA) ,
1961 (8),"46,642 ","4,795 ","31,550 ", (NA) , (NA) , (NA) ,
1960, (NA) , (NA) , (NA) , (NA) , (NA) , (NA) ,
1959, (NA) , (NA) , (NA) , (NA) , (NA) , (NA) ,
1958,"45,356 ","4,213 ","28,692 ", (NA) , (NA) , (NA) ,
"Elementary, Less than 9 Years",,,,,,,
1990,"7,974 ","10,300 ","17,182 ","7,508 ","5,918 ","9,872 ",
1989,"8,298 ","10,003 ","17,519 ","8,006 ","5,627 ","9,855 ",
1988,"8,342 ","9,922 ","18,126 ","8,206 ","5,205 ","9,509 ",
1987 (21),"8,420 ","9,742 ","18,451 ","8,460 ","5,056 ","9,576 ",
1986,"8,805 ","9,240 ","18,091 ","8,748 ","4,886 ","9,566 ",
1985 (20),"9,041 ","8,996 ","17,932 ","8,912 ","4,891 ","9,750 ",
1984,"9,302 ","8,604 ","17,740 ","9,194 ","4,723 ","9,738 ",
1983 (19),"9,286 ","8,400 ","18,028 ","9,316 ","4,380 ","9,400 ",
1982,"9,546 ","8,072 ","18,064 ","9,659 ","4,194 ","9,385 ",
1981,"9,838 ","7,995 ","18,971 ","10,011 ","3,867 ","9,176 ",
1980,"10,235 ","7,444 ","19,345 ","10,399 ","3,527 ","9,166 ",
1979 (18),"10,623 ","6,797 ","19,625 ","10,615 ","3,082 ","8,898 ",
1978,"10,814 ","6,520 ","20,628 ","10,092 ","2,882 ","9,118 ",
1977,"11,248 ","6,134 ","20,738 ","10,008 ","2,769 ","9,361 ",
1976 (17),"11,484 ","5,819 ","20,914 ","9,762 ","2,595 ","9,327 ",
1975 (16),"11,655 ","5,473 ","20,802 ","9,795 ","2,396 ","9,107 ",
1974 (16)(15),"12,187 ","5,315 ","21,862 ","10,138 ","2,240 ","9,214 ",
1973,"12,635 ","5,258 ","23,791 ","10,048 ","2,017 ","9,126 ",
1972 (14),"12,904 ","4,893 ","23,525 ","9,931 ","1,817 ","8,736 ",
1971 (13),"13,267 ","4,589 ","22,725 ","10,026 ","1,678 ","8,309 ",
1970,"13,716 ","4,420 ","22,847 ","10,345 ","1,565 ","8,090 ",
1969,"14,120 ","4,285 ","23,240 ","10,338 ","1,407 ","7,631 ",
1968,"14,469 ","4,084 ","23,138 ","10,442 ","1,379 ","7,813 ",
